evan@DESKTOP-T963DLI MINGW64 /t/code_2023/sec_api_2 (looper)
$ node index.js -f "DEF 14A" -s 2020-01-01 -e 2023-12-31
wrote to ./filings/tel/2023-01-18__000155837023000322.html
wrote to ./filings/tel/2022-01-13__000155837022000242.html
wrote to ./filings/iqv/2023-02-27__000130817923000071.html
wrote to ./filings/iqv/2022-02-28__000130817922000027.html
wrote to ./filings/iqv/2021-02-26__000119312521061016.html
wrote to ./filings/iqv/2020-02-18__000119312520040645.html
wrote to ./filings/gis/2023-08-14__000130817923000968.html
wrote to ./filings/on/2023-04-06__000109786423000006.html
wrote to ./filings/on/2022-04-06__000119312522096931.html
wrote to ./filings/exc/2023-03-15__000130817923000188.html
wrote to ./filings/exc/2022-03-16__000120677422000727.html
wrote to ./filings/exc/2021-03-17__000120677421000736.html
wrote to ./filings/exc/2020-03-18__000120677420000842.html
wrote to ./filings/o/2021-04-01__000114036121011229.html
wrote to ./filings/jci/2023-01-20__000119312523011980.html
wrote to ./filings/jci/2022-01-21__000119312522014793.html
wrote to ./filings/jci/2021-01-22__000119312521014765.html
wrote to ./filings/jci/2020-01-17__000119312520010062.html
wrote to ./filings/tfc/2023-03-13__000119312523068395.html
wrote to ./filings/tfc/2022-03-14__000119312522074619.html
wrote to ./filings/tfc/2020-03-17__000119312520075974.html
wrote to ./filings/lng/2022-04-08__000119312522100387.html
wrote to ./filings/hlt/2023-04-06__000158568923000088.html
wrote to ./filings/cof/2023-03-22__000119312523076700.html
wrote to ./filings/cof/2022-03-21__000119312522080548.html
wrote to ./filings/cof/2021-03-24__000119312521092722.html
wrote to ./filings/cof/2020-03-19__000119312520079122.html
wrote to ./filings/sgen/2023-04-18__000106073623000019.html
wrote to ./filings/sgen/2022-03-30__000106073622000025.html
wrote to ./filings/sgen/2021-03-31__000119312521102519.html
wrote to ./filings/sgen/2020-04-01__000119312520094644.html
wrote to ./filings/kmi/2021-04-01__000110465921045349.html
wrote to ./filings/kmi/2020-04-03__000104746920002038.html
wrote to ./filings/dxcm/2023-04-06__000109355723000099.html
wrote to ./filings/dxcm/2022-04-08__000109355722000085.html
wrote to ./filings/dlr/2023-04-28__000130817923000815.html
wrote to ./filings/dlr/2022-04-22__000130817922000260.html
wrote to ./filings/dlr/2021-04-23__000130817921000254.html
wrote to ./filings/dlr/2020-04-29__000130817920000238.html
wrote to ./filings/dow/2022-03-04__000119312522066088.html
wrote to ./filings/biib/2023-04-28__000119312523127639.html
wrote to ./filings/biib/2022-04-29__000119312522130205.html
wrote to ./filings/biib/2021-04-23__000119312521129003.html
wrote to ./filings/ttd/2023-04-12__000167193323000016.html
wrote to ./filings/ttd/2022-04-12__000156459022014237.html
wrote to ./filings/ttd/2020-10-27__000156459020047973.html
wrote to ./filings/mrvl/2021-05-28__000119312521176583.html
wrote to ./filings/fwonk/2023-04-20__000110465923047727.html
wrote to ./filings/fwonk/2022-04-26__000110465922050441.html
wrote to ./filings/spg/2023-03-23__000110465923036085.html
wrote to ./filings/abc/2023-01-27__000110465923007236.html
wrote to ./filings/abc/2022-01-27__000110465922008305.html
wrote to ./filings/abc/2021-01-28__000110465921008422.html
wrote to ./filings/bkr/2023-03-31__000119312523088341.html
wrote to ./filings/bkr/2022-04-01__000170160522000071.html
wrote to ./filings/bkr/2021-03-29__000170160521000039.html
wrote to ./filings/yum/2023-04-07__000119312523095276.html
wrote to ./filings/ctva/2023-03-10__000119312523067536.html
wrote to ./filings/ctva/2022-03-18__000119312522079458.html
wrote to ./filings/ctva/2021-03-26__000119312521096500.html
wrote to ./filings/ctva/2020-03-19__000119312520079104.html
wrote to ./filings/ctsh/2023-04-21__000130817923000721.html
wrote to ./filings/ctsh/2022-04-27__000120677422001214.html
wrote to ./filings/ctsh/2021-04-21__000120677421001176.html
wrote to ./filings/ctsh/2020-04-22__000120677420001259.html
wrote to ./filings/syy/2022-10-06__000130817922000374.html
wrote to ./filings/syy/2021-10-06__000130817921000326.html
wrote to ./filings/syy/2020-10-07__000130817920000279.html
wrote to ./filings/gww/2023-03-16__000110465923032983.html
wrote to ./filings/gww/2022-03-17__000110465922034677.html
wrote to ./filings/gww/2021-03-18__000104746921000633.html
wrote to ./filings/gww/2020-03-19__000104746920001599.html
wrote to ./filings/rok/2022-12-21__000130817922000421.html
wrote to ./filings/rok/2021-12-22__000130817921000345.html
wrote to ./filings/rok/2020-12-23__000130817920000294.html
wrote to ./filings/wcn/2023-04-06__000110465923042366.html
wrote to ./filings/wcn/2022-04-01__000110465922041349.html
wrote to ./filings/a/2023-02-03__000095017023001746.html
wrote to ./filings/a/2022-02-03__000156459022003730.html
wrote to ./filings/amp/2023-03-17__000114036123012336.html
wrote to ./filings/amp/2022-03-18__000114036122010129.html
wrote to ./filings/otis/2023-04-06__000114036123017048.html
wrote to ./filings/otis/2022-04-08__000120677422001053.html
wrote to ./filings/hal/2023-04-04__000130817923000504.html
wrote to ./filings/hal/2022-04-05__000130817922000182.html
wrote to ./filings/hal/2021-04-06__000130817921000173.html
wrote to ./filings/cnc/2023-03-24__000107173923000075.html
wrote to ./filings/cnc/2021-03-12__000107173921000053.html
wrote to ./filings/cnc/2020-03-13__000107173920000082.html
wrote to ./filings/dd/2023-04-06__000119312523094064.html
wrote to ./filings/dd/2022-04-08__000119312522100347.html
wrote to ./filings/dd/2021-03-12__000119312521079533.html
wrote to ./filings/vrsk/2023-04-07__000119312523094781.html
wrote to ./filings/vrsk/2022-04-15__000119312522106283.html
wrote to ./filings/bk/2023-03-01__000119312523055130.html
wrote to ./filings/bk/2022-03-01__000119312522059759.html
wrote to ./filings/bk/2021-03-02__000119312521064461.html
wrote to ./filings/bk/2020-03-03__000119312520060464.html
wrote to ./filings/crwd/2023-05-05__000110465923056548.html
wrote to ./filings/crwd/2022-05-06__000110465922057039.html
wrote to ./filings/sq/2022-04-28__000114036122016516.html
wrote to ./filings/sq/2021-04-29__000114036121014943.html
wrote to ./filings/pru/2023-03-23__000119312523077836.html
wrote to ./filings/pru/2022-03-24__000119312522083918.html
wrote to ./filings/pru/2021-03-25__000119312521094411.html
wrote to ./filings/pru/2020-03-26__000119312520086918.html
wrote to ./filings/ceg/2023-03-14__000155278123000110.html
wrote to ./filings/lhx/2022-03-11__000110465922032801.html
wrote to ./filings/lhx/2021-03-11__000114036121008206.html
wrote to ./filings/lhx/2020-03-12__000114036120005624.html
wrote to ./filings/csgp/2023-04-27__000119312523122453.html
wrote to ./filings/csgp/2022-04-25__000105735222000045.html
wrote to ./filings/fis/2023-04-14__000119312523101385.html
wrote to ./filings/cmi/2022-03-28__000110465922038414.html
wrote to ./filings/cmi/2021-03-29__000104746921000766.html
wrote to ./filings/fast/2023-02-24__000081555623000017.html
wrote to ./filings/fast/2022-02-25__000081555622000014.html
wrote to ./filings/ppg/2023-03-09__000155837023003276.html
wrote to ./filings/ppg/2022-03-10__000155837022003240.html
wrote to ./filings/ppg/2021-03-04__000155837021002351.html
wrote to ./filings/ea/2023-06-23__000130817923000906.html
wrote to ./filings/ea/2022-06-24__000120677422001605.html
wrote to ./filings/ea/2021-06-25__000071251521000091.html
wrote to ./filings/gpn/2023-03-16__000119312523072001.html
wrote to ./filings/gpn/2022-03-17__000119312522077747.html
wrote to ./filings/gpn/2021-03-19__000119312521087484.html
wrote to ./filings/gpn/2020-03-16__000119312520073665.html
wrote to ./filings/dvn/2023-04-26__000119312523115593.html
wrote to ./filings/dvn/2022-04-22__000119312522113266.html
wrote to ./filings/dvn/2021-04-23__000119312521127113.html
wrote to ./filings/dvn/2020-04-22__000119312520113744.html
wrote to ./filings/fwona/2023-04-20__000110465923047727.html
wrote to ./filings/fwona/2022-04-26__000110465922050441.html
wrote to ./filings/xel/2023-04-11__000007290323000017.html
wrote to ./filings/xel/2022-04-05__000007290322000019.html
wrote to ./filings/xel/2021-04-06__000007290321000021.html
wrote to ./filings/lyb/2023-04-07__000130817923000608.html
wrote to ./filings/lyb/2022-04-08__000130817922000224.html
wrote to ./filings/lyb/2021-04-12__000130817921000218.html
wrote to ./filings/uri/2023-03-22__000095017023009176.html
wrote to ./filings/uri/2022-03-22__000156459022011366.html
wrote to ./filings/uri/2021-03-23__000156459021014868.html
wrote to ./filings/uri/2020-03-24__000156459020012546.html
wrote to ./filings/wbd/2023-03-29__000143710723000051.html
wrote to ./filings/wbd/2021-04-30__000120677421001346.html
wrote to ./filings/vici/2023-03-15__000119312523070714.html
wrote to ./filings/vici/2022-03-14__000119312522074693.html
wrote to ./filings/vici/2021-03-15__000119312521081388.html
wrote to ./filings/vici/2020-03-13__000119312520072217.html
wrote to ./filings/nem/2023-03-10__000110465923030754.html
wrote to ./filings/nem/2022-03-07__000120677422000615.html
wrote to ./filings/ed/2023-04-03__000119312523089536.html
wrote to ./filings/ed/2022-04-04__000119312522095157.html
wrote to ./filings/ed/2021-04-05__000119312521106431.html
wrote to ./filings/hpq/2023-02-24__000004721723000009.html
wrote to ./filings/hpq/2022-02-23__000120677422000540.html
wrote to ./filings/hpq/2021-02-22__000120677421000494.html
wrote to ./filings/ares/2023-04-28__000162828023014249.html
wrote to ./filings/ares/2022-04-29__000162828022011250.html
wrote to ./filings/peg/2023-03-09__000119312523066199.html
wrote to ./filings/peg/2022-03-10__000119312522071960.html
wrote to ./filings/peg/2021-03-15__000119312521081444.html
wrote to ./filings/veev/2023-05-10__000114036123023888.html
wrote to ./filings/veev/2022-04-27__000114036122016285.html
wrote to ./filings/pwr/2023-04-13__000119312523099832.html
wrote to ./filings/pwr/2022-04-14__000119312522104904.html
wrote to ./filings/pwr/2021-04-16__000119312521118459.html
wrote to ./filings/pwr/2020-04-17__000119312520109894.html
wrote to ./filings/ddog/2023-04-21__000156155023000012.html
wrote to ./filings/ddog/2022-04-20__000156155022000016.html
wrote to ./filings/wst/2020-03-25__000104746920001767.html
wrote to ./filings/oke/2023-04-05__000119312523091474.html
wrote to ./filings/oke/2022-04-06__000119312522096709.html
wrote to ./filings/oke/2020-04-03__000119312520098177.html
wrote to ./filings/hbanm/2023-03-09__000130817923000101.html
wrote to ./filings/hbanm/2022-03-10__000120677422000653.html
wrote to ./filings/hbanm/2021-03-12__000120677421000684.html
wrote to ./filings/hbanm/2020-03-12__000120677420000784.html
wrote to ./filings/vmc/2023-03-27__000114036123014008.html
wrote to ./filings/vmc/2022-03-28__000119312522086811.html
wrote to ./filings/vmc/2021-03-29__000119312521098345.html
wrote to ./filings/vmc/2020-03-26__000119312520087074.html
wrote to ./filings/ir/2023-04-28__000114036123021647.html
wrote to ./filings/glw/2023-03-17__000120677423000387.html
wrote to ./filings/glw/2022-03-18__000120677422000773.html
wrote to ./filings/glw/2021-03-18__000120677421000742.html
wrote to ./filings/glw/2020-03-20__000120677420000853.html
wrote to ./filings/cdw/2023-04-07__000130817923000596.html
wrote to ./filings/cdw/2022-04-07__000130817922000212.html
wrote to ./filings/cdw/2021-04-08__000130817921000189.html
wrote to ./filings/acgl/2023-03-23__000094748423000040.html
wrote to ./filings/acgl/2022-03-25__000094748422000024.html
wrote to ./filings/all/2023-04-10__000130817923000618.html
wrote to ./filings/all/2022-04-11__000120677422001068.html
wrote to ./filings/all/2021-04-12__000120677421001081.html
wrote to ./filings/algn/2023-04-05__000109714923000029.html
wrote to ./filings/algn/2022-04-05__000109714922000015.html
wrote to ./filings/algn/2021-04-07__000109714921000018.html
wrote to ./filings/dltr/2023-05-02__000110465923054765.html
wrote to ./filings/dltr/2022-05-18__000110465922062246.html
wrote to ./filings/dal/2023-04-28__000130817923000817.html
wrote to ./filings/ftv/2023-04-24__000119312523113067.html
wrote to ./filings/ftv/2022-04-25__000120677422001193.html
wrote to ./filings/awk/2023-03-28__000119312523081511.html
wrote to ./filings/awk/2022-03-29__000119312522087507.html
wrote to ./filings/awk/2021-03-30__000119312521099190.html
wrote to ./filings/awk/2020-03-31__000119312520092636.html
wrote to ./filings/it/2023-04-17__000074925123000011.html
wrote to ./filings/mlm/2023-04-14__000119312523100957.html
wrote to ./filings/mlm/2022-04-13__000119312522104444.html
wrote to ./filings/mlm/2021-04-13__000119312521114800.html
wrote to ./filings/mlm/2020-04-16__000119312520109179.html
wrote to ./filings/fang/2023-04-27__000130817923000793.html
wrote to ./filings/fang/2022-04-28__000130817922000292.html
wrote to ./filings/wec/2023-03-23__000093041323001083.html
wrote to ./filings/wec/2022-03-24__000010781522000154.html
wrote to ./filings/wec/2021-03-25__000010781521000114.html
wrote to ./filings/wec/2020-03-25__000010781520000127.html
wrote to ./filings/anss/2023-03-28__000119312523082128.html
wrote to ./filings/anss/2022-03-28__000119312522086614.html
wrote to ./filings/anss/2021-03-31__000119312521101415.html
wrote to ./filings/eix/2023-03-17__000155837023004096.html
wrote to ./filings/eix/2022-03-18__000120677422000780.html
wrote to ./filings/eix/2021-03-12__000120677421000696.html
wrote to ./filings/eix/2020-03-13__000120677420000812.html
wrote to ./filings/cbre/2023-04-04__000119312523090344.html
wrote to ./filings/cbre/2022-04-06__000119312522096842.html
wrote to ./filings/cbre/2021-04-05__000119312521105528.html
wrote to ./filings/ndaq/2023-04-28__000119312523127255.html
wrote to ./filings/ndaq/2022-04-28__000119312522127870.html
wrote to ./filings/ndaq/2021-04-27__000119312521134521.html
wrote to ./filings/avb/2023-04-10__000130817923000619.html
wrote to ./filings/avb/2022-04-07__000130817922000204.html
wrote to ./filings/hznp/2023-06-30__000119312523180318.html
wrote to ./filings/hznp/2022-03-17__000119312522078281.html
wrote to ./filings/hznp/2021-03-17__000119312521084225.html
wrote to ./filings/hznp/2020-03-18__000119312520077189.html
wrote to ./filings/hubs/2023-04-25__000095017023014454.html
wrote to ./filings/hubs/2022-04-28__000156459022016429.html
wrote to ./filings/hubs/2021-04-23__000156459021020337.html
wrote to ./filings/hubs/2020-04-24__000156459020018485.html
wrote to ./filings/rcl/2023-04-18__000130817923000689.html
wrote to ./filings/rcl/2022-04-19__000120677422001125.html
wrote to ./filings/ilmn/2022-04-14__000119312522105644.html
wrote to ./filings/mdb/2023-05-17__000144181623000077.html
wrote to ./filings/mdb/2022-05-17__000144181622000101.html
wrote to ./filings/trow/2023-03-21__000110465923034918.html
wrote to ./filings/trow/2022-03-23__000110465922036842.html
wrote to ./filings/hbanp/2023-03-09__000130817923000101.html
wrote to ./filings/hbanp/2022-03-10__000120677422000653.html
wrote to ./filings/hbanp/2021-03-12__000120677421000684.html
wrote to ./filings/hbanp/2020-03-12__000120677420000784.html
wrote to ./filings/sabrp/2023-03-16__000119312523072578.html
wrote to ./filings/sabrp/2022-03-17__000119312522078300.html
wrote to ./filings/sabrp/2021-03-18__000119312521085789.html
wrote to ./filings/sabrp/2020-03-18__000119312520077183.html
wrote to ./filings/zbh/2023-03-30__000119312523085733.html
wrote to ./filings/efx/2023-03-23__000130817923000314.html
wrote to ./filings/efx/2022-03-24__000130817922000112.html
wrote to ./filings/efx/2021-03-25__000130817921000102.html
wrote to ./filings/xyl/2023-04-03__000156459023005209.html
wrote to ./filings/xyl/2022-03-29__000156459022012211.html
wrote to ./filings/xyl/2021-03-30__000156459021016441.html
wrote to ./filings/eqr/2022-04-18__000156459022014653.html
wrote to ./filings/eqr/2021-04-20__000156459021019643.html
wrote to ./filings/sbac/2023-04-12__000119312523099284.html
wrote to ./filings/sbac/2022-03-30__000119312522089810.html
wrote to ./filings/wy/2022-03-30__000119312522089489.html
wrote to ./filings/wy/2021-03-31__000119312521101895.html
wrote to ./filings/wy/2020-04-03__000119312520098013.html
wrote to ./filings/alny/2023-04-03__000119312523089611.html
wrote to ./filings/alny/2022-04-05__000119312522096188.html
wrote to ./filings/alny/2021-04-02__000119312521105193.html
